,titre,ingredients,url
0,Gâteau au chocolat sans beurre,"200 g de chocolat noir à dessert, 2 ou 3 œufs, 200 à 300 g de compote de pommes, 50 g de farine de blé, 1 sachet de levure, 100 g de sucre",https://www.cuisine-libre.org/gateau-au-chocolat-sans-beurre
1,Meringues fantômes,"3 blancs d’œufs (= 100 g), 100 g de sucre glace, 100 g de sucre blanc, 2 carrés de chocolat noir",https://www.cuisine-libre.org/meringues-fantomes
2,Gâteau des abeilles de Litha,"2 œufs, 100 g de sucre, 150 g de farine, 1 sachet de levure, 1 pincée de sel, 5 c. à soupe de miel d’acacia, un peu de lait, un peu d’huile neutre, un peu de beurre, un peu de sucre glace",https://www.cuisine-libre.org/gateau-au-miel-de-litha
3,Tartelettes aux myrtilles,"400 g de myrtilles fraîches voire surgelées ou encore en conserve, 250 g de farine, 125 g de beurre, 100 g de sucre, 1 œuf, 50 cl de lait, 3 œufs, 100 g de sucre, 50 g de farine, 1 cuillère à café de sucre vanillé",https://www.cuisine-libre.org/tartelettes-aux-myrtilles
4,Galette au chocolat et au thé,"800 g de pâte feuilletée, 15 cl de crème fraîche liquide, 1 ou 2 sachets de thé Earl Grey à la bergamote, 150 g de chocolat noir - en tablette, 20 g de sucre en poudre, 20 g de beurre, 1 jaune d’œuf pour dorer, 1 cuillère à soupe de sucre glace",https://www.cuisine-libre.org/galette-au-chocolat-et-au-the
5,Mannele (bonhomme Saint Nicolas),"600 g de farine, 1 sachet de levure sèche, 330 ml de lait tiède, 55 g de sucre, 1 œuf, 60 g de beurre pommadeou margarine végétale, 1 jaune d’œuf, 1 c. à soupe de lait",https://www.cuisine-libre.org/mannele-bonhomme-saint-nicolas
6,Gâteau au chocolat granuleux,"125 g de chocolat à pâtisserie noir, 120 g de farine blanche, 70 g de sucre (pas trop fin), 100 g de beurre, 1 demi sachet de levure chimique, 1 œuf, 1 bonne pincée de sel (si le beurre est doux)",https://www.cuisine-libre.org/gateau-au-chocolat-granuleux
7,Lammele,"4 œufs, 120 g de sucre, 120 g de farine, 20 g de fécule, 50 g de beurre, 1 gousse de vanille, sucre glace",https://www.cuisine-libre.org/lammele
8,Biscuits sablés,"250 g de farine, 125 g de beurre ramolli, 125 g de sucre fin, 1 œuf entier",https://www.cuisine-libre.org/biscuits-sables
9,Truffes au chocolat,"250 g de chocolat noir amer [*] : Van Houten par ex., 125 g de sucre glace, 100 g de beurre, 1 cuillère à soupe de lait, 2 jaunes d’œufs, 5 cl de crème fraîche, 50 g de poudre de cacao, non sucrée",https://www.cuisine-libre.org/truffes-au-chocolat
